id,name,twitter_handle,total_tweets,pos_tweets,neg_tweets
M000933,James Moran,@Jim_Moran,10000,100,0
W000413,Edward Whitfield,@RepEdWhitfield,10000,100,0
D000623,Mark DeSaulnier,@RepDeSaulnier,9900,1200,400
B001301,Jack Bergman,@RepJackBergman,9900,3300,900
Z000017,Lee Zeldin,@RepLeeZeldin,9800,3200,1300
R000597,Tom Rice,@RepTomRice,9700,2900,2400
P000595,Gary Peters,@SenGaryPeters,9600,2600,1700
P000597,Chellie Pingree,@ChelliePingree,9600,1500,800
G000377,Kay Granger,@RepKayGranger,9500,3400,1700
H001056,Jaime Herrera Beutler,@HerreraBeutler,9400,2400,700
R000307,Pat Roberts,@SenPatRoberts,9400,1900,2000
C000266,Steven Chabot,@RepSteveChabot,9300,700,500
M000639,Robert Menendez,@SenatorMenendez,9300,1900,2100
G000535,Luis Gutiérrez,@LuisGutierrez,9300,2300,1800
H001058,Bill Huizenga,@RepHuizenga,9300,2500,900
R000607,Francis Rooney,@RepRooney,9300,3700,1700
B001248,Michael Burgess,@MichaelCBurgess,9200,2100,800
D000620,John Delaney,@RepJohnDelaney,9200,3300,1600
N000184,Kristi Noem,@RepKristiNoem,9100,3200,1500
K000210,Peter King,@RepPeteKing,9100,2900,1000
B000755,Kevin Brady,@RepKevinBrady,9100,2600,1000
C001113,Catherine Cortez Masto,@sencortezmasto,9100,800,400
L000564,Doug Lamborn,@RepDLamborn,9000,2100,1100
N000127,Rick Nolan,@USRepRickNolan,9000,1400,900
G000552,Louie Gohmert,@RepLouieGohmert,9000,2000,1300
K000384,Tim Kaine,@SenKaineOffice,9000,2000,2100
F000457,Al Franken,@SenFranken,9000,1600,1200
I000055,Johnny Isakson,@SenatorIsakson,9000,2200,1600
S001180,Kurt Schrader,@RepSchrader,9000,900,200
T000250,John Thune,@SenJohnThune,9000,2400,700
W000804,Robert Wittman,@RobWittman,9000,2300,1400
P000601,Steven Palazzo,@CongPalazzo,9000,4200,1600
G000559,John Garamendi,@RepGaramendi,8900,1600,800
S000320,Richard Shelby,@SenShelby,8900,1100,1300
C001109,Liz Cheney,@RepLizCheney,8900,3100,700
W000810,Rob Woodall,@RepRobWoodall,8900,200,400
